============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
tests/messages_test.py::test_unauthorised_user_send_message_dm PASSED    [ 73%]
tests/messages_test.py::test_send_valid_messages PASSED                  [ 73%]
tests/messages_test.py::test_send_an_empty_message PASSED                [ 74%]
tests/messages_test.py::test_send_a_long_message PASSED                  [ 75%]
tests/messages_test.py::test_invalid_channel_message_send PASSED         [ 75%]
tests/messages_test.py::test_unauthorised_message_send PASSED            [ 76%]
tests/messages_test.py::test_unauthorised_message_send_and_long_message PASSED [ 77%]
tests/messages_test.py::test_unauthorised_message_send_and_empty_message PASSED [ 77%]
tests/messages_test.py::test_unauthorised_message_send_and_invalid_channel PASSED [ 78%]
tests/messages_test.py::test_edit_invalid_message_dm PASSED              [ 78%]
tests/messages_test.py::test_edit_valid_message_dm PASSED                [ 79%]
tests/messages_test.py::test_edit_long_message_dm PASSED                 [ 80%]
tests/messages_test.py::test_edit_empty_message_dm PASSED                [ 80%]
tests/messages_test.py::test_unauthorised_user_edit_message_dm PASSED    [ 81%]
tests/messages_test.py::test_owner_editing_any_message_dm PASSED         [ 81%]
tests/messages_test.py::test_edit_invalid_message PASSED                 [ 82%]
tests/messages_test.py::test_edit_valid_message PASSED                   [ 83%]
tests/messages_test.py::test_edit_long_message PASSED                    [ 83%]
tests/messages_test.py::test_edit_empty_message PASSED                   [ 84%]
tests/messages_test.py::test_unauthorised_user_edit_message PASSED       [ 85%]
tests/messages_test.py::test_owner_editing_any_message PASSED            [ 85%]
tests/messages_test.py::test_remove_invalid_twice PASSED                 [ 86%]
tests/messages_test.py::test_unauthorised_user_delete_message PASSED     [ 86%]
tests/messages_test.py::test_owner_removing_any_message PASSED           [ 87%]
tests/user_test.py::test_user_u_id_invalid PASSED                        [ 88%]
tests/user_test.py::test_valid_u_id PASSED                               [ 88%]
tests/user_test.py::test_user_all_output PASSED                          [ 89%]
tests/user_test.py::test_user_profile_output PASSED                      [ 90%]
tests/user_test.py::test_user_name_first_too_short PASSED                [ 90%]
tests/user_test.py::test_user_name_last_too_short PASSED                 [ 91%]
tests/user_test.py::test_user_name_first_too_long PASSED                 [ 91%]
tests/user_test.py::test_user_name_last_too_long PASSED                  [ 92%]
tests/user_test.py::test_user_name_duplication PASSED                    [ 93%]
tests/user_test.py::test_valid_name PASSED                               [ 93%]
tests/user_test.py::test_user_email_duplication PASSED                   [ 94%]
tests/user_test.py::test_user_email_duplication_invalid_capital PASSED   [ 95%]
tests/user_test.py::test_user_email_invalid PASSED                       [ 95%]
tests/user_test.py::test_valid_email PASSED                              [ 96%]
tests/user_test.py::test_user_handle_too_short PASSED                    [ 96%]
tests/user_test.py::test_user_handle_too_long PASSED                     [ 97%]
tests/user_test.py::test_user_handle_contains_not_alnum PASSED           [ 98%]
tests/user_test.py::test_user_handle_duplicate PASSED                    [ 98%]
tests/user_test.py::test_user_handle_duplicate_capital PASSED            [ 99%]
tests/user_test.py::test_valid_handle PASSED                             [100%]

====== Marks recorded: 161.00 ======


============================= 161 passed in 7.14s ==============================
